
CCompileC build/Ti-TeamTaskManager.build/Debug-iphonesimulator/Ti-TeamTaskManager.build/Objects-normal/i386/GDataXMLNode.o /Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/build/iphone/Classes/GDataXMLNode.m normal i386 objective-c com.apple.compilers.gcc.4_2
s347740468.586763
e347740468.996930
r1
xCompileC
xbuild/Ti-TeamTaskManager.build/Debug-iphonesimulator/Ti-TeamTaskManager.build/Objects-normal/i386/GDataXMLNode.o
x/Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/build/iphone/Classes/GDataXMLNode.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@106"Compile /Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/build/iphone/Classes/GDataXMLNode.m347740468#347740468#0(0"0(0#0#98"/Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/build/iphone/Classes/GDataXMLNode.m4651844784#2829"    cd /Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=19d3e7c8-a9dc-46a1-a66e-cfbd03b0671c -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.v20111008193843 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/build/iphone/build/Ti-TeamTaskManager.build/Debug-iphonesimulator/Ti-TeamTaskManager.build/Ti-TeamTaskManager-generated-files.hmap -I/Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/build/iphone/build/Ti-TeamTaskManager.build/Debug-iphonesimulator/Ti-TeamTaskManager.build/Ti-TeamTaskManager-own-target-headers.hmap -I/Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/build/iphone/build/Ti-TeamTaskManager.build/Debug-iphonesimulator/Ti-TeamTaskManager.build/Ti-TeamTaskManager-all-target-headers.hmap -iquote /Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/build/iphone/build/Ti-TeamTaskManager.build/Debug-iphonesimulator/Ti-TeamTaskManager.build/Ti-TeamTaskManager-project-headers.hmap -F/Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/build/iphone/build/Debug-iphonesimulator -I/Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/build/iphone/build/Ti-TeamTaskManager.build/Debug-iphonesimulator/Ti-TeamTaskManager.build/DerivedSources/i386 -I/Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/build/iphone/build/Ti-TeamTaskManager.build/Debug-iphonesimulator/Ti-TeamTaskManager.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/ke/kepJr9YOGCyg6J2W3k4ym++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Ti-TeamTaskManager_Prefix-asczsfohxgutnecrpmkestwlzida/Ti-TeamTaskManager_Prefix.pch -c /Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/build/iphone/Classes/GDataXMLNode.m -o /Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/build/iphone/build/Ti-TeamTaskManager.build/Debug-iphonesimulator/Ti-TeamTaskManager.build/Objects-normal/i386/GDataXMLNode.o0#

CCompileC build/Ti-TeamTaskManager.build/Debug-iphonesimulator/Ti-TeamTaskManager.build/Objects-normal/i386/GeolocationModule.o /Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/build/iphone/Classes/GeolocationModule.m normal i386 objective-c com.apple.compilers.gcc.4_2
s347740465.988623
e347740466.523092
r1
xCompileC
xbuild/Ti-TeamTaskManager.build/Debug-iphonesimulator/Ti-TeamTaskManager.build/Objects-normal/i386/GeolocationModule.o
x/Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/build/iphone/Classes/GeolocationModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@111"Compile /Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/build/iphone/Classes/GeolocationModule.m347740465#347740466#0(0"0(0#0#103"/Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/build/iphone/Classes/GeolocationModule.m4647360672#2839"    cd /Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=19d3e7c8-a9dc-46a1-a66e-cfbd03b0671c -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.v20111008193843 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/build/iphone/build/Ti-TeamTaskManager.build/Debug-iphonesimulator/Ti-TeamTaskManager.build/Ti-TeamTaskManager-generated-files.hmap -I/Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/build/iphone/build/Ti-TeamTaskManager.build/Debug-iphonesimulator/Ti-TeamTaskManager.build/Ti-TeamTaskManager-own-target-headers.hmap -I/Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/build/iphone/build/Ti-TeamTaskManager.build/Debug-iphonesimulator/Ti-TeamTaskManager.build/Ti-TeamTaskManager-all-target-headers.hmap -iquote /Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/build/iphone/build/Ti-TeamTaskManager.build/Debug-iphonesimulator/Ti-TeamTaskManager.build/Ti-TeamTaskManager-project-headers.hmap -F/Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/build/iphone/build/Debug-iphonesimulator -I/Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/build/iphone/build/Ti-TeamTaskManager.build/Debug-iphonesimulator/Ti-TeamTaskManager.build/DerivedSources/i386 -I/Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/build/iphone/build/Ti-TeamTaskManager.build/Debug-iphonesimulator/Ti-TeamTaskManager.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/ke/kepJr9YOGCyg6J2W3k4ym++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Ti-TeamTaskManager_Prefix-asczsfohxgutnecrpmkestwlzida/Ti-TeamTaskManager_Prefix.pch -c /Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/build/iphone/Classes/GeolocationModule.m -o /Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/build/iphone/build/Ti-TeamTaskManager.build/Debug-iphonesimulator/Ti-TeamTaskManager.build/Objects-normal/i386/GeolocationModule.o0#

CCompileC build/Ti-TeamTaskManager.build/Debug-iphonesimulator/Ti-TeamTaskManager.build/Objects-normal/i386/GestureModule.o /Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/build/iphone/Classes/GestureModule.m normal i386 objective-c com.apple.compilers.gcc.4_2
s347740465.823511
e347740465.988437
r1
xCompileC
xbuild/Ti-TeamTaskManager.build/Debug-iphonesimulator/Ti-TeamTaskManager.build/Objects-normal/i386/GestureModule.o
x/Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/build/iphone/Classes/GestureModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@107"Compile /Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/build/iphone/Classes/GestureModule.m347740465#347740465#0(0"0(0#0#99"/Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/build/iphone/Classes/GestureModule.m4653730448#2831"    cd /Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=19d3e7c8-a9dc-46a1-a66e-cfbd03b0671c -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.v20111008193843 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/build/iphone/build/Ti-TeamTaskManager.build/Debug-iphonesimulator/Ti-TeamTaskManager.build/Ti-TeamTaskManager-generated-files.hmap -I/Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/build/iphone/build/Ti-TeamTaskManager.build/Debug-iphonesimulator/Ti-TeamTaskManager.build/Ti-TeamTaskManager-own-target-headers.hmap -I/Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/build/iphone/build/Ti-TeamTaskManager.build/Debug-iphonesimulator/Ti-TeamTaskManager.build/Ti-TeamTaskManager-all-target-headers.hmap -iquote /Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/build/iphone/build/Ti-TeamTaskManager.build/Debug-iphonesimulator/Ti-TeamTaskManager.build/Ti-TeamTaskManager-project-headers.hmap -F/Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/build/iphone/build/Debug-iphonesimulator -I/Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/build/iphone/build/Ti-TeamTaskManager.build/Debug-iphonesimulator/Ti-TeamTaskManager.build/DerivedSources/i386 -I/Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/build/iphone/build/Ti-TeamTaskManager.build/Debug-iphonesimulator/Ti-TeamTaskManager.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/ke/kepJr9YOGCyg6J2W3k4ym++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Ti-TeamTaskManager_Prefix-asczsfohxgutnecrpmkestwlzida/Ti-TeamTaskManager_Prefix.pch -c /Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/build/iphone/Classes/GestureModule.m -o /Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/build/iphone/build/Ti-TeamTaskManager.build/Debug-iphonesimulator/Ti-TeamTaskManager.build/Objects-normal/i386/GestureModule.o0#

CCompileC build/Ti-TeamTaskManager.build/Debug-iphonesimulator/Ti-TeamTaskManager.build/Objects-normal/i386/ImageLoader.o /Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/build/iphone/Classes/ImageLoader.m normal i386 objective-c com.apple.compilers.gcc.4_2
s347740465.594477
e347740466.361397
r1
xCompileC
xbuild/Ti-TeamTaskManager.build/Debug-iphonesimulator/Ti-TeamTaskManager.build/Objects-normal/i386/ImageLoader.o
x/Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/build/iphone/Classes/ImageLoader.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@105"Compile /Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/build/iphone/Classes/ImageLoader.m347740465#347740466#0(0"0(0#0#97"/Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/build/iphone/Classes/ImageLoader.m4650600832#2827"    cd /Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=19d3e7c8-a9dc-46a1-a66e-cfbd03b0671c -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.v20111008193843 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/build/iphone/build/Ti-TeamTaskManager.build/Debug-iphonesimulator/Ti-TeamTaskManager.build/Ti-TeamTaskManager-generated-files.hmap -I/Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/build/iphone/build/Ti-TeamTaskManager.build/Debug-iphonesimulator/Ti-TeamTaskManager.build/Ti-TeamTaskManager-own-target-headers.hmap -I/Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/build/iphone/build/Ti-TeamTaskManager.build/Debug-iphonesimulator/Ti-TeamTaskManager.build/Ti-TeamTaskManager-all-target-headers.hmap -iquote /Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/build/iphone/build/Ti-TeamTaskManager.build/Debug-iphonesimulator/Ti-TeamTaskManager.build/Ti-TeamTaskManager-project-headers.hmap -F/Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/build/iphone/build/Debug-iphonesimulator -I/Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/build/iphone/build/Ti-TeamTaskManager.build/Debug-iphonesimulator/Ti-TeamTaskManager.build/DerivedSources/i386 -I/Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/build/iphone/build/Ti-TeamTaskManager.build/Debug-iphonesimulator/Ti-TeamTaskManager.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/ke/kepJr9YOGCyg6J2W3k4ym++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Ti-TeamTaskManager_Prefix-asczsfohxgutnecrpmkestwlzida/Ti-TeamTaskManager_Prefix.pch -c /Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/build/iphone/Classes/ImageLoader.m -o /Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/build/iphone/build/Ti-TeamTaskManager.build/Debug-iphonesimulator/Ti-TeamTaskManager.build/Objects-normal/i386/ImageLoader.o0#

CCompileC build/Ti-TeamTaskManager.build/Debug-iphonesimulator/Ti-TeamTaskManager.build/Objects-normal/i386/KrollBridge.o /Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/build/iphone/Classes/KrollBridge.mm normal i386 objective-c++ com.apple.compilers.gcc.4_2
s347740447.111716
e347740449.521493
r1
xCompileC
xbuild/Ti-TeamTaskManager.build/Debug-iphonesimulator/Ti-TeamTaskManager.build/Objects-normal/i386/KrollBridge.o
x/Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/build/iphone/Classes/KrollBridge.mm
xnormal
xi386
xobjective-c++
xcom.apple.compilers.gcc.4_2
o/Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/build/iphone/Classes/KrollBridge.mm: In function 'KrollBridge* +[KrollBridge krollBridgeForThreadName:](objc_object*, objc_selector*, NSString*)':
o/Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/build/iphone/Classes/KrollBridge.mm:891: warning: 'KrollContext' may not respond to '-threadName'
o/Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/build/iphone/Classes/KrollBridge.mm:891: warning: (Messages without a matching method signature
o/Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/build/iphone/Classes/KrollBridge.mm:891: warning: will be assumed to return 'id' and accept
o/Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/build/iphone/Classes/KrollBridge.mm:891: warning: '...' as arguments.)
lSLF07#2@106"Compile /Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/build/iphone/Classes/KrollBridge.mm347740447#347740449#0(819"/Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/build/iphone/Classes/KrollBridge.mm: In function 'KrollBridge* +[KrollBridge krollBridgeForThreadName:](objc_object*, objc_selector*, NSString*)':/Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/build/iphone/Classes/KrollBridge.mm:891: warning: 'KrollContext' may not respond to '-threadName'/Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/build/iphone/Classes/KrollBridge.mm:891: warning: (Messages without a matching method signature/Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/build/iphone/Classes/KrollBridge.mm:891: warning: will be assumed to return 'id' and accept/Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/build/iphone/Classes/KrollBridge.mm:891: warning: '...' as arguments.)2(22@47"'KrollContext' may not respond to '-threadName'347740448#210#161#0(6@98"/Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/build/iphone/Classes/KrollBridge.mm347031317#891#0#891#0#26"'*' may not respond to '*'0(13@108"(Messages without a matching method signature will be assumed to return 'id' and accept '...' as arguments.)347740448#371#159#0(6@98"/Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/build/iphone/Classes/KrollBridge.mm347031317#891#0#891#0#0"0(0#0#98"/Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/build/iphone/Classes/KrollBridge.mm4657383792#2859"    cd /Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fno-rtti -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=19d3e7c8-a9dc-46a1-a66e-cfbd03b0671c -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.v20111008193843 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/build/iphone/build/Ti-TeamTaskManager.build/Debug-iphonesimulator/Ti-TeamTaskManager.build/Ti-TeamTaskManager-generated-files.hmap -I/Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/build/iphone/build/Ti-TeamTaskManager.build/Debug-iphonesimulator/Ti-TeamTaskManager.build/Ti-TeamTaskManager-own-target-headers.hmap -I/Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/build/iphone/build/Ti-TeamTaskManager.build/Debug-iphonesimulator/Ti-TeamTaskManager.build/Ti-TeamTaskManager-all-target-headers.hmap -iquote /Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/build/iphone/build/Ti-TeamTaskManager.build/Debug-iphonesimulator/Ti-TeamTaskManager.build/Ti-TeamTaskManager-project-headers.hmap -F/Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/build/iphone/build/Debug-iphonesimulator -I/Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/build/iphone/build/Ti-TeamTaskManager.build/Debug-iphonesimulator/Ti-TeamTaskManager.build/DerivedSources/i386 -I/Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/build/iphone/build/Ti-TeamTaskManager.build/Debug-iphonesimulator/Ti-TeamTaskManager.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/ke/kepJr9YOGCyg6J2W3k4ym++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Ti-TeamTaskManager_Prefix-cwsjtqnqzxevjlhhpskscnvstwcz/Ti-TeamTaskManager_Prefix.pch -c /Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/build/iphone/Classes/KrollBridge.mm -o /Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/build/iphone/build/Ti-TeamTaskManager.build/Debug-iphonesimulator/Ti-TeamTaskManager.build/Objects-normal/i386/KrollBridge.o0#

CCompileC build/Ti-TeamTaskManager.build/Debug-iphonesimulator/Ti-TeamTaskManager.build/Objects-normal/i386/KrollCallback.o /Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/build/iphone/Classes/KrollCallback.m normal i386 objective-c com.apple.compilers.gcc.4_2
s347740447.347591
e347740447.469315
r1
xCompileC
xbuild/Ti-TeamTaskManager.build/Debug-iphonesimulator/Ti-TeamTaskManager.build/Objects-normal/i386/KrollCallback.o
x/Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/build/iphone/Classes/KrollCallback.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@107"Compile /Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/build/iphone/Classes/KrollCallback.m347740447#347740447#0(0"0(0#0#99"/Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/build/iphone/Classes/KrollCallback.m4646924768#2831"    cd /Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=19d3e7c8-a9dc-46a1-a66e-cfbd03b0671c -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.v20111008193843 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/build/iphone/build/Ti-TeamTaskManager.build/Debug-iphonesimulator/Ti-TeamTaskManager.build/Ti-TeamTaskManager-generated-files.hmap -I/Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/build/iphone/build/Ti-TeamTaskManager.build/Debug-iphonesimulator/Ti-TeamTaskManager.build/Ti-TeamTaskManager-own-target-headers.hmap -I/Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/build/iphone/build/Ti-TeamTaskManager.build/Debug-iphonesimulator/Ti-TeamTaskManager.build/Ti-TeamTaskManager-all-target-headers.hmap -iquote /Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/build/iphone/build/Ti-TeamTaskManager.build/Debug-iphonesimulator/Ti-TeamTaskManager.build/Ti-TeamTaskManager-project-headers.hmap -F/Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/build/iphone/build/Debug-iphonesimulator -I/Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/build/iphone/build/Ti-TeamTaskManager.build/Debug-iphonesimulator/Ti-TeamTaskManager.build/DerivedSources/i386 -I/Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/build/iphone/build/Ti-TeamTaskManager.build/Debug-iphonesimulator/Ti-TeamTaskManager.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/ke/kepJr9YOGCyg6J2W3k4ym++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Ti-TeamTaskManager_Prefix-asczsfohxgutnecrpmkestwlzida/Ti-TeamTaskManager_Prefix.pch -c /Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/build/iphone/Classes/KrollCallback.m -o /Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/build/iphone/build/Ti-TeamTaskManager.build/Debug-iphonesimulator/Ti-TeamTaskManager.build/Objects-normal/i386/KrollCallback.o0#

