
CCompileC build/Ti-TeamTaskManager.build/Debug-iphonesimulator/Ti-TeamTaskManager.build/Objects-normal/i386/AppModule.o /Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/build/iphone/Classes/AppModule.m normal i386 objective-c com.apple.compilers.gcc.4_2
s347031364.388400
e347031364.891910
r1
xCompileC
xbuild/Ti-TeamTaskManager.build/Debug-iphonesimulator/Ti-TeamTaskManager.build/Objects-normal/i386/AppModule.o
x/Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/build/iphone/Classes/AppModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/build/iphone/Classes/AppModule.m: In function '-[AppModule garbageCollect:]':
o/Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/build/iphone/Classes/AppModule.m:173: warning: conflicting types for '-(int)garbageCollect:(NSArray *)args'
o/Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/build/iphone/Classes/AppModule.h:27: warning: previous declaration of '-(void)garbageCollect:(NSArray *)args'
o/Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/build/iphone/Classes/AppModule.m:174: warning: type 'id <TiEvaluator>' does not conform to the 'KrollDelegate' protocol
lSLF07#2@103"Compile /Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/build/iphone/Classes/AppModule.m347031364#347031364#0(668"/Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/build/iphone/Classes/AppModule.m: In function '-[AppModule garbageCollect:]':/Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/build/iphone/Classes/AppModule.m:173: warning: conflicting types for '-(int)garbageCollect:(NSArray *)args'/Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/build/iphone/Classes/AppModule.h:27: warning: previous declaration of '-(void)garbageCollect:(NSArray *)args'/Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/build/iphone/Classes/AppModule.m:174: warning: type 'id <TiEvaluator>' does not conform to the 'KrollDelegate' protocol3(22@60"Conflicting types for '-(int)garbageCollect:(NSArray *)args'347031364#141#171#0(6@95"/Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/build/iphone/Classes/AppModule.m347031316#173#0#173#0#25"conflicting types for '*'0(22@63"Previous declaration of '-(void)garbageCollect:(NSArray *)args'347031364#312#173#0(6@95"/Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/build/iphone/Classes/AppModule.h347031316#27#0#27#0#0"0(22@72"Type 'id <TiEvaluator>' does not conform to the 'KrollDelegate' protocol347031364#485#183#0(6@95"/Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/build/iphone/Classes/AppModule.m347031316#174#0#174#0#45"type '*' does not conform to the '*' protocol0(0#0#95"/Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/build/iphone/Classes/AppModule.m4645078656#2823"    cd /Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=19d3e7c8-a9dc-46a1-a66e-cfbd03b0671c -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.v20111008193843 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/build/iphone/build/Ti-TeamTaskManager.build/Debug-iphonesimulator/Ti-TeamTaskManager.build/Ti-TeamTaskManager-generated-files.hmap -I/Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/build/iphone/build/Ti-TeamTaskManager.build/Debug-iphonesimulator/Ti-TeamTaskManager.build/Ti-TeamTaskManager-own-target-headers.hmap -I/Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/build/iphone/build/Ti-TeamTaskManager.build/Debug-iphonesimulator/Ti-TeamTaskManager.build/Ti-TeamTaskManager-all-target-headers.hmap -iquote /Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/build/iphone/build/Ti-TeamTaskManager.build/Debug-iphonesimulator/Ti-TeamTaskManager.build/Ti-TeamTaskManager-project-headers.hmap -F/Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/build/iphone/build/Debug-iphonesimulator -I/Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/build/iphone/build/Ti-TeamTaskManager.build/Debug-iphonesimulator/Ti-TeamTaskManager.build/DerivedSources/i386 -I/Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/build/iphone/build/Ti-TeamTaskManager.build/Debug-iphonesimulator/Ti-TeamTaskManager.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/ke/kepJr9YOGCyg6J2W3k4ym++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Ti-TeamTaskManager_Prefix-asczsfohxgutnecrpmkestwlzida/Ti-TeamTaskManager_Prefix.pch -c /Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/build/iphone/Classes/AppModule.m -o /Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/build/iphone/build/Ti-TeamTaskManager.build/Debug-iphonesimulator/Ti-TeamTaskManager.build/Objects-normal/i386/AppModule.o0#

CCompileC build/Ti-TeamTaskManager.build/Debug-iphonesimulator/Ti-TeamTaskManager.build/Objects-normal/i386/ApplicationDefaults.o /Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/build/iphone/Classes/ApplicationDefaults.m normal i386 objective-c com.apple.compilers.gcc.4_2
s347031383.555631
e347031383.701965
r1
xCompileC
xbuild/Ti-TeamTaskManager.build/Debug-iphonesimulator/Ti-TeamTaskManager.build/Objects-normal/i386/ApplicationDefaults.o
x/Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/build/iphone/Classes/ApplicationDefaults.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@113"Compile /Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/build/iphone/Classes/ApplicationDefaults.m347031383#347031383#0(0"0(0#0#105"/Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/build/iphone/Classes/ApplicationDefaults.m4652324192#2843"    cd /Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=19d3e7c8-a9dc-46a1-a66e-cfbd03b0671c -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.v20111008193843 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/build/iphone/build/Ti-TeamTaskManager.build/Debug-iphonesimulator/Ti-TeamTaskManager.build/Ti-TeamTaskManager-generated-files.hmap -I/Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/build/iphone/build/Ti-TeamTaskManager.build/Debug-iphonesimulator/Ti-TeamTaskManager.build/Ti-TeamTaskManager-own-target-headers.hmap -I/Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/build/iphone/build/Ti-TeamTaskManager.build/Debug-iphonesimulator/Ti-TeamTaskManager.build/Ti-TeamTaskManager-all-target-headers.hmap -iquote /Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/build/iphone/build/Ti-TeamTaskManager.build/Debug-iphonesimulator/Ti-TeamTaskManager.build/Ti-TeamTaskManager-project-headers.hmap -F/Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/build/iphone/build/Debug-iphonesimulator -I/Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/build/iphone/build/Ti-TeamTaskManager.build/Debug-iphonesimulator/Ti-TeamTaskManager.build/DerivedSources/i386 -I/Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/build/iphone/build/Ti-TeamTaskManager.build/Debug-iphonesimulator/Ti-TeamTaskManager.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/ke/kepJr9YOGCyg6J2W3k4ym++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Ti-TeamTaskManager_Prefix-asczsfohxgutnecrpmkestwlzida/Ti-TeamTaskManager_Prefix.pch -c /Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/build/iphone/Classes/ApplicationDefaults.m -o /Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/build/iphone/build/Ti-TeamTaskManager.build/Debug-iphonesimulator/Ti-TeamTaskManager.build/Objects-normal/i386/ApplicationDefaults.o0#

CCompileC build/Ti-TeamTaskManager.build/Debug-iphonesimulator/Ti-TeamTaskManager.build/Objects-normal/i386/ApplicationMods.o /Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/build/iphone/Classes/ApplicationMods.m normal i386 objective-c com.apple.compilers.gcc.4_2
s347031375.422504
e347031375.562126
r1
xCompileC
xbuild/Ti-TeamTaskManager.build/Debug-iphonesimulator/Ti-TeamTaskManager.build/Objects-normal/i386/ApplicationMods.o
x/Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/build/iphone/Classes/ApplicationMods.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@109"Compile /Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/build/iphone/Classes/ApplicationMods.m347031375#347031375#0(0"0(0#0#101"/Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/build/iphone/Classes/ApplicationMods.m4650315360#2835"    cd /Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=19d3e7c8-a9dc-46a1-a66e-cfbd03b0671c -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.v20111008193843 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/build/iphone/build/Ti-TeamTaskManager.build/Debug-iphonesimulator/Ti-TeamTaskManager.build/Ti-TeamTaskManager-generated-files.hmap -I/Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/build/iphone/build/Ti-TeamTaskManager.build/Debug-iphonesimulator/Ti-TeamTaskManager.build/Ti-TeamTaskManager-own-target-headers.hmap -I/Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/build/iphone/build/Ti-TeamTaskManager.build/Debug-iphonesimulator/Ti-TeamTaskManager.build/Ti-TeamTaskManager-all-target-headers.hmap -iquote /Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/build/iphone/build/Ti-TeamTaskManager.build/Debug-iphonesimulator/Ti-TeamTaskManager.build/Ti-TeamTaskManager-project-headers.hmap -F/Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/build/iphone/build/Debug-iphonesimulator -I/Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/build/iphone/build/Ti-TeamTaskManager.build/Debug-iphonesimulator/Ti-TeamTaskManager.build/DerivedSources/i386 -I/Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/build/iphone/build/Ti-TeamTaskManager.build/Debug-iphonesimulator/Ti-TeamTaskManager.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/ke/kepJr9YOGCyg6J2W3k4ym++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Ti-TeamTaskManager_Prefix-asczsfohxgutnecrpmkestwlzida/Ti-TeamTaskManager_Prefix.pch -c /Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/build/iphone/Classes/ApplicationMods.m -o /Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/build/iphone/build/Ti-TeamTaskManager.build/Debug-iphonesimulator/Ti-TeamTaskManager.build/Objects-normal/i386/ApplicationMods.o0#

CCompileC build/Ti-TeamTaskManager.build/Debug-iphonesimulator/Ti-TeamTaskManager.build/Objects-normal/i386/ApplicationRouting.o /Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/build/iphone/Classes/ApplicationRouting.m normal i386 objective-c com.apple.compilers.gcc.4_2
s347031372.651779
e347031372.744378
r1
xCompileC
xbuild/Ti-TeamTaskManager.build/Debug-iphonesimulator/Ti-TeamTaskManager.build/Objects-normal/i386/ApplicationRouting.o
x/Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/build/iphone/Classes/ApplicationRouting.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@112"Compile /Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/build/iphone/Classes/ApplicationRouting.m347031372#347031372#0(0"0(0#0#104"/Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/build/iphone/Classes/ApplicationRouting.m4657438736#2841"    cd /Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=19d3e7c8-a9dc-46a1-a66e-cfbd03b0671c -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.v20111008193843 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/build/iphone/build/Ti-TeamTaskManager.build/Debug-iphonesimulator/Ti-TeamTaskManager.build/Ti-TeamTaskManager-generated-files.hmap -I/Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/build/iphone/build/Ti-TeamTaskManager.build/Debug-iphonesimulator/Ti-TeamTaskManager.build/Ti-TeamTaskManager-own-target-headers.hmap -I/Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/build/iphone/build/Ti-TeamTaskManager.build/Debug-iphonesimulator/Ti-TeamTaskManager.build/Ti-TeamTaskManager-all-target-headers.hmap -iquote /Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/build/iphone/build/Ti-TeamTaskManager.build/Debug-iphonesimulator/Ti-TeamTaskManager.build/Ti-TeamTaskManager-project-headers.hmap -F/Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/build/iphone/build/Debug-iphonesimulator -I/Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/build/iphone/build/Ti-TeamTaskManager.build/Debug-iphonesimulator/Ti-TeamTaskManager.build/DerivedSources/i386 -I/Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/build/iphone/build/Ti-TeamTaskManager.build/Debug-iphonesimulator/Ti-TeamTaskManager.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/ke/kepJr9YOGCyg6J2W3k4ym++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Ti-TeamTaskManager_Prefix-asczsfohxgutnecrpmkestwlzida/Ti-TeamTaskManager_Prefix.pch -c /Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/build/iphone/Classes/ApplicationRouting.m -o /Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/build/iphone/build/Ti-TeamTaskManager.build/Debug-iphonesimulator/Ti-TeamTaskManager.build/Objects-normal/i386/ApplicationRouting.o0#

CCompileC build/Ti-TeamTaskManager.build/Debug-iphonesimulator/Ti-TeamTaskManager.build/Objects-normal/i386/AsyncSocket.o /Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/build/iphone/Classes/AsyncSocket.m normal i386 objective-c com.apple.compilers.gcc.4_2
s347031374.612972
e347031375.422227
r1
xCompileC
xbuild/Ti-TeamTaskManager.build/Debug-iphonesimulator/Ti-TeamTaskManager.build/Objects-normal/i386/AsyncSocket.o
x/Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/build/iphone/Classes/AsyncSocket.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@105"Compile /Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/build/iphone/Classes/AsyncSocket.m347031374#347031375#0(0"0(0#0#97"/Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/build/iphone/Classes/AsyncSocket.m4656996192#2827"    cd /Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=19d3e7c8-a9dc-46a1-a66e-cfbd03b0671c -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.v20111008193843 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/build/iphone/build/Ti-TeamTaskManager.build/Debug-iphonesimulator/Ti-TeamTaskManager.build/Ti-TeamTaskManager-generated-files.hmap -I/Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/build/iphone/build/Ti-TeamTaskManager.build/Debug-iphonesimulator/Ti-TeamTaskManager.build/Ti-TeamTaskManager-own-target-headers.hmap -I/Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/build/iphone/build/Ti-TeamTaskManager.build/Debug-iphonesimulator/Ti-TeamTaskManager.build/Ti-TeamTaskManager-all-target-headers.hmap -iquote /Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/build/iphone/build/Ti-TeamTaskManager.build/Debug-iphonesimulator/Ti-TeamTaskManager.build/Ti-TeamTaskManager-project-headers.hmap -F/Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/build/iphone/build/Debug-iphonesimulator -I/Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/build/iphone/build/Ti-TeamTaskManager.build/Debug-iphonesimulator/Ti-TeamTaskManager.build/DerivedSources/i386 -I/Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/build/iphone/build/Ti-TeamTaskManager.build/Debug-iphonesimulator/Ti-TeamTaskManager.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/ke/kepJr9YOGCyg6J2W3k4ym++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Ti-TeamTaskManager_Prefix-asczsfohxgutnecrpmkestwlzida/Ti-TeamTaskManager_Prefix.pch -c /Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/build/iphone/Classes/AsyncSocket.m -o /Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/build/iphone/build/Ti-TeamTaskManager.build/Debug-iphonesimulator/Ti-TeamTaskManager.build/Objects-normal/i386/AsyncSocket.o0#

CCompileC build/Ti-TeamTaskManager.build/Debug-iphonesimulator/Ti-TeamTaskManager.build/Objects-normal/i386/AsyncUdpSocket.o /Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/build/iphone/Classes/AsyncUdpSocket.m normal i386 objective-c com.apple.compilers.gcc.4_2
s347031374.712568
e347031375.351466
r1
xCompileC
xbuild/Ti-TeamTaskManager.build/Debug-iphonesimulator/Ti-TeamTaskManager.build/Objects-normal/i386/AsyncUdpSocket.o
x/Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/build/iphone/Classes/AsyncUdpSocket.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@108"Compile /Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/build/iphone/Classes/AsyncUdpSocket.m347031374#347031375#0(0"0(0#0#100"/Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/build/iphone/Classes/AsyncUdpSocket.m4668159520#2833"    cd /Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=19d3e7c8-a9dc-46a1-a66e-cfbd03b0671c -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.v20111008193843 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/build/iphone/build/Ti-TeamTaskManager.build/Debug-iphonesimulator/Ti-TeamTaskManager.build/Ti-TeamTaskManager-generated-files.hmap -I/Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/build/iphone/build/Ti-TeamTaskManager.build/Debug-iphonesimulator/Ti-TeamTaskManager.build/Ti-TeamTaskManager-own-target-headers.hmap -I/Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/build/iphone/build/Ti-TeamTaskManager.build/Debug-iphonesimulator/Ti-TeamTaskManager.build/Ti-TeamTaskManager-all-target-headers.hmap -iquote /Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/build/iphone/build/Ti-TeamTaskManager.build/Debug-iphonesimulator/Ti-TeamTaskManager.build/Ti-TeamTaskManager-project-headers.hmap -F/Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/build/iphone/build/Debug-iphonesimulator -I/Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/build/iphone/build/Ti-TeamTaskManager.build/Debug-iphonesimulator/Ti-TeamTaskManager.build/DerivedSources/i386 -I/Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/build/iphone/build/Ti-TeamTaskManager.build/Debug-iphonesimulator/Ti-TeamTaskManager.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/ke/kepJr9YOGCyg6J2W3k4ym++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Ti-TeamTaskManager_Prefix-asczsfohxgutnecrpmkestwlzida/Ti-TeamTaskManager_Prefix.pch -c /Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/build/iphone/Classes/AsyncUdpSocket.m -o /Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/build/iphone/build/Ti-TeamTaskManager.build/Debug-iphonesimulator/Ti-TeamTaskManager.build/Objects-normal/i386/AsyncUdpSocket.o0#

